-- Merging decision tree log ---
manifest
ADDED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\fd1fbb3ed255586f85a996f27ade3ab5\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\fd1fbb3ed255586f85a996f27ade3ab5\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\47c629fd9ff27934402995796cd88c04\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\47c629fd9ff27934402995796cd88c04\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\3fcfc0c07b3012040bdbb383fab8a17d\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\3fcfc0c07b3012040bdbb383fab8a17d\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\85b554a80efc7f4aeb602eaa070f326c\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\85b554a80efc7f4aeb602eaa070f326c\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\fbd6c0711d3a19fb4a63102ce063e8bc\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\fbd6c0711d3a19fb4a63102ce063e8bc\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\26810629c1a0a6f21170423a9767c3d6\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\26810629c1a0a6f21170423a9767c3d6\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\753d78c7b4ef466f25ea5a7a9c6a9b52\transformed\jetified-lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\753d78c7b4ef466f25ea5a7a9c6a9b52\transformed\jetified-lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\a6bd2dd86c66811ada9457b17a3840b0\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\a6bd2dd86c66811ada9457b17a3840b0\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b6058314ff92d5d1fe0197165eac9387\transformed\jetified-lifecycle-service-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b6058314ff92d5d1fe0197165eac9387\transformed\jetified-lifecycle-service-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\ac7ebecd97806556b27733848014c09c\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\ac7ebecd97806556b27733848014c09c\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5fdc1b2e0894be3cd570b1f4ecf10f78\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5fdc1b2e0894be3cd570b1f4ecf10f78\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\8500561e25d6e71a3d2b054a3e992c5b\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\8500561e25d6e71a3d2b054a3e992c5b\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\89af2da908222c42b4d4f6e4afd73da9\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\89af2da908222c42b4d4f6e4afd73da9\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\919bf637b195ef5549819cbc92a0aa9b\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\919bf637b195ef5549819cbc92a0aa9b\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c473c6da019c6b7890b6221d99e8b7bb\transformed\jetified-savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c473c6da019c6b7890b6221d99e8b7bb\transformed\jetified-savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\ceefe3cc14a7db90ff174f883d41104a\transformed\jetified-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\ceefe3cc14a7db90ff174f883d41104a\transformed\jetified-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9b9b8ef41d6e5e5557e68b54768ce1bd\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9b9b8ef41d6e5e5557e68b54768ce1bd\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\189c9bb1b0bbd74e20b38b87cd7ced87\transformed\jetified-lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\189c9bb1b0bbd74e20b38b87cd7ced87\transformed\jetified-lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\46de99fd3e4163787fa0d5644fa79a9b\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\46de99fd3e4163787fa0d5644fa79a9b\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\695496fb8d97e95bad6b9a8002b562c9\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\695496fb8d97e95bad6b9a8002b562c9\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c788f1da7449b968044eb4c796f49666\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c788f1da7449b968044eb4c796f49666\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\44c7f80f239b5e2d02662a44b375ff44\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\44c7f80f239b5e2d02662a44b375ff44\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\87902d3fa9348a0a404ef094db88f70b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\87902d3fa9348a0a404ef094db88f70b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\27bc5fc1349dfdfeb553513055fedf2e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\27bc5fc1349dfdfeb553513055fedf2e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\635cc336d76a3d197cf08f6d9001eedd\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\635cc336d76a3d197cf08f6d9001eedd\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\005b030cb3bb9a9ca9a514406627f81b\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\005b030cb3bb9a9ca9a514406627f81b\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\98cbb7f03fffba81bf5c4ddb227fb732\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\98cbb7f03fffba81bf5c4ddb227fb732\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\0fe3cacf5917f5fe45dbc24c58990824\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\0fe3cacf5917f5fe45dbc24c58990824\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\27da27d6653b3a9d3f6f4866d12d8328\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\27da27d6653b3a9d3f6f4866d12d8328\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\fe31e3e1f4d505c80c92ce49605fea3c\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\fe31e3e1f4d505c80c92ce49605fea3c\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\25e4e768fbd3c9dd14beec5e2a0ad137\transformed\jetified-user-messaging-platform-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\25e4e768fbd3c9dd14beec5e2a0ad137\transformed\jetified-user-messaging-platform-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\e4e6dbd23dcfb9a1cd9cefe00909d7a5\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\e4e6dbd23dcfb9a1cd9cefe00909d7a5\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\a529732f19db9ff564befdbb48a1c946\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\a529732f19db9ff564befdbb48a1c946\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\7c86e0aada8cafd17b0b617b0a4beb60\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\7c86e0aada8cafd17b0b617b0a4beb60\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4b1517057f0a95e5e94c14e14df0dfb9\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4b1517057f0a95e5e94c14e14df0dfb9\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\87ab0d6e0bc9a61e5a8cf26e39d3c496\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\87ab0d6e0bc9a61e5a8cf26e39d3c496\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\717661ff9b6c46fadd78117ead43ce84\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\717661ff9b6c46fadd78117ead43ce84\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\ce82c88c546cd99fe10a3fd92755bb38\transformed\jetified-activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\ce82c88c546cd99fe10a3fd92755bb38\transformed\jetified-activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\618b13c4d4cbd7f54f2c7131256be973\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\618b13c4d4cbd7f54f2c7131256be973\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\d61afea76bd039f49913b4a1b0c8e0aa\transformed\jetified-core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\d61afea76bd039f49913b4a1b0c8e0aa\transformed\jetified-core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\59b9f6d69dc12ad56aba670a4efb4aa2\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\59b9f6d69dc12ad56aba670a4efb4aa2\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\68b7bc60ebce7ca3f4c169769385a2b0\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\68b7bc60ebce7ca3f4c169769385a2b0\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e2fbb5183e443e32da022bc101771f6\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e2fbb5183e443e32da022bc101771f6\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\0cf5df7bf5fb994c773995f0b188f9c3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\0cf5df7bf5fb994c773995f0b188f9c3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
